id,content.rendered
589262,"
<p>CHICAGO — People subscribing or buying a gift subscription to Block Club Chicago will get an amazing neighborhood print of their choice for a limited time.</p>



<p>The prints, from local artist Steve Shanabruch, are inspired by WPA designs and celebrate neighborhoods across the city. People who buy a new annual subscription or a one-year gift subscription are eligible for the offer.</p>



<p>Once you check out, you’ll get an email to select your print and share your address so we can ship it off to you. The email sometimes takes a minute or two to arrive. </p>



<p>The offer is part of Block Club’s 2022 goal to reach 19,000 subscribers by 2023 so we can grow and bring you neighborhood news for years to come.</p>



<p><strong><a href=""https://pico.link/blockclubchicago/offer?id=CheckoutWizard_blockclubchicago&amp;short_code=62vwz543"" target=""_blank"" rel=""noreferrer noopener"">Click here to subscribe for just $59/year and get the free neighborhood print.</a></strong></p>



<p><a href=""https://blockclubchi.weebly.com/store/p29/gift-subscription-access-only.html""><strong>Click here to buy a gift subscription and get the free neighborhood print.</strong></a></p>





<p><strong>Here’s a look at the prints that are available (in alphabetical order):</strong></p>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Andersonville_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589284"" /><figcaption class=""wp-element-caption"">Andersonville</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Austin_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589282"" /><figcaption class=""wp-element-caption"">Austin</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Avondale_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589267"" /><figcaption class=""wp-element-caption"">Avondale</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/MC_Adler_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589279"" /><figcaption class=""wp-element-caption"">Adler Planetarium</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/BackoftheYards_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589295"" /><figcaption class=""wp-element-caption"">Back of the Yards</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Beverly_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589302"" /><figcaption class=""wp-element-caption"">Beverly</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Bridgeport_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589303"" /><figcaption class=""wp-element-caption"">Bridgeport</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Bronzeville_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589285"" /><figcaption class=""wp-element-caption"">Bronzeville</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Bucktown_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589268"" /><figcaption class=""wp-element-caption"">Bucktown</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/BungalowBelt_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589304"" /><figcaption class=""wp-element-caption"">Bungalow Belt</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Chinatown_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589286"" /><figcaption class=""wp-element-caption"">Chinatown</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/CulturalCenter_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589274"" /><figcaption class=""wp-element-caption"">Cultural Center</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/EGP_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589307"" /><figcaption class=""wp-element-caption"">East Garfield Park</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Edgewater_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589306"" /><figcaption class=""wp-element-caption"">Edgewater</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/MC_Field_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589280"" /><figcaption class=""wp-element-caption"">Filed Museum</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/HumboldtPark_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589308"" /><figcaption class=""wp-element-caption"">Humboldt Park</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/HydePark_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589309"" /><figcaption class=""wp-element-caption"">Hyde Park</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Kenwood_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589310"" /><figcaption class=""wp-element-caption"">Kenwood</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Lakeview_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589277"" /><figcaption class=""wp-element-caption"">Lakeview</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/LincolnPark_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589311"" /><figcaption class=""wp-element-caption"">Lincoln Park </figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/LincolnSquare_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589288"" /><figcaption class=""wp-element-caption"">Lincoln Square</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/LittleVillage_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589283"" /><figcaption class=""wp-element-caption"">Little Village</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/LoganSquare_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589312"" /><figcaption class=""wp-element-caption"">Logan Square</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/McKinleyPark_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589313"" /><figcaption class=""wp-element-caption"">McKinley Park</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/NorthLawndale_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589293"" /><figcaption class=""wp-element-caption"">North Lawndale</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/NorthPark_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589314"" /><figcaption class=""wp-element-caption"">North Park</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/NorwoodPark_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589315"" /><figcaption class=""wp-element-caption"">Norwood Park</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Oakland-Tan_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589298"" /><figcaption class=""wp-element-caption"">Oakland</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/ComiskeyPark_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589276"" /><figcaption class=""wp-element-caption"">Old Comiskey Park</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/OldTown_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589289"" /><figcaption class=""wp-element-caption"">Old Town</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Pilsen_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589316"" /><figcaption class=""wp-element-caption"">Pilsen</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/PortagePark_WPA_Framed.jpg?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589300"" /><figcaption class=""wp-element-caption"">Portage Park</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Pullman_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589290"" /><figcaption class=""wp-element-caption"">Pullman</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Rainbow_WPA_Framed.jpg?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589301"" /><figcaption class=""wp-element-caption"">Rainbow Cone Beverly</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Ravenswood-Orange_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589319"" /><figcaption class=""wp-element-caption"">Ravenswood</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/RavenswoodManor-Blue_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589320"" /><figcaption class=""wp-element-caption"">Ravenswood Manor</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/RogersPark_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589322"" /><figcaption class=""wp-element-caption"">Rogers Park</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/MC_Shedd_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589281"" /><figcaption class=""wp-element-caption"">Shedd Aquarium</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/SouthBranch_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589299"" /><figcaption class=""wp-element-caption"">South Branch Downtown</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/SouthChicago_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589323"" /><figcaption class=""wp-element-caption"">South Chicago</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/SouthLoop_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589324"" /><figcaption class=""wp-element-caption"">South Loop</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/SouthShore_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589325"" /><figcaption class=""wp-element-caption"">South Shore</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Uptown_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589327"" /><figcaption class=""wp-element-caption"">Uptown</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/WashingtonPark_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589328"" /><figcaption class=""wp-element-caption"">Washington Park</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/WestLoop_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589292"" /><figcaption class=""wp-element-caption"">West Loop</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/WestRidge_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589329"" /><figcaption class=""wp-element-caption"">West Ridge</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/WickerPark-Blue_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589271"" /><figcaption class=""wp-element-caption"">Wicker Park</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/WrigleyField_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589278"" /><figcaption class=""wp-element-caption"">Wrigley Field</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/Wrigleyville_WPA_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589330"" /><figcaption class=""wp-element-caption"">Wrigleyville</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""670"" height=""720"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/LogoMap_Framed.png?resize=670%2C720&#038;ssl=1"" alt="""" class=""wp-image-589270"" /><figcaption class=""wp-element-caption"">Neighborhood Logo Map navy and white</figcaption></figure>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""1152"" height=""1440"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/11/IMG_1390.jpg?resize=1152%2C1440&#038;ssl=1"" alt="""" class=""wp-image-589353"" /><figcaption class=""wp-element-caption"">Neighborhood Logo Map white and black</figcaption></figure>


"
7585,"
<p>PILSEN — Taco lovers, rejoice <span style=""float:none;background-color:transparent;color:#5a5653;cursor:text;font-family:Spectral,Georgia,serif;font-size:20.93px;font-style:normal;font-variant:normal;font-weight:400;letter-spacing:normal;text-align:left;text-decoration:none;text-indent:0px"">— Pilsen Taco Fest will bring some of the neighborhood&#8217;s best tacos to the streets this weekend. </span></p>



<p>The outdoor fest will bring together many of Pilsen’s popular eateries and will feature live music, local art, kids activities and raffles. This year&#8217;s festival has moved to a larger location at 1000 W. Cermak Road, between Racine and Morgan, and runs from noon to 10 p.m. Saturday and Sunday.</p>



<p>Los Comales, La Cebollita Grill, Don Pedro Carnitas, and Yvolina&#8217;s Tamales are among the dozen local restaurants participating at this year’s fest. Admission is free.</p>



<p>DJ Tony Touch and El Dusty are headlining the festival. Twenty other performers including Gabe Ramirez, Juan Karate, Demo, and Decept will light up the Pilsen Taco Fest stage.</p>



<p>Check out the full line up of performers and restaurants at <a href=""https://www.facebook.com/events/151258442385506/"" target=""_blank"" rel=""noreferrer noopener"">this weekend&#8217;s festival.</a></p>



<p>Taco Fest aims to create a space that “celebrates the importance of diversity and rich culture in our community,” organizers <a href=""https://pilsentacofest.squarespace.com/mission/"" target=""_blank"" rel=""noreferrer noopener"">said on their website.</a></p>



<p>Organized by Pilsen natives Mateo Zapata and Fernando Nieto, a portion of the proceeds from the fest with benefit Benito Juarez Community Academy’s Las Monarcas Student Club DREAMers Scholarship Fund.</p>



<p>The Pilsen Taco Fest comes one week after <a href=""http://organized by Mateo Zapata and Fernando Nieto, two young local entrepreneurs raised in Pilsen"">a <em>Chicago Tribune</em> report</a> that exposed an alleged scam where promoters were selling tickets to a fake Taco Fest in the West Loop. </p>
"
493770,"
<p>AVONDALE — At least three developers are vying for city approval to build projects along a 1-mile stretch of Elston Avenue in Avondale.</p>



<p>Richard Norton of Reinventive Real Estate is behind the largest proposal: A 40-unit apartment complex with ground-floor retail at 2820 N. Elston Ave. </p>



<p>The site is home to a one-story warehouse and two vacant lots. Visceral Dance Center was operating out of the warehouse for several years, but has found a new location and plans to move out, Norton said. Visceral Dance Center&#8217;s owner didn&#8217;t immediately return a message seeking comment.</p>



<p>&#8220;I consider that Elston, Diversey and Western corner to be a transition point between a number of different neighborhoods &#8230; it&#8217;s a great opportunity to create a project that can, at some level, say, &#8216;Welcome to Avondale,'&#8221; Norton said.</p>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""1810"" height=""926"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/01/Screen-Shot-2022-01-19-at-1.09.39-PM.png?resize=1810%2C926&#038;ssl=1"" alt="""" class=""wp-image-493835"" /><figcaption>A southeastern view of the project at 2820 N. Elston Ave. <span class=""image-credit""><span class=""credit-label-wrapper"">Credit:</span> Jonathan Splitt Architects</span></figcaption></figure>



<p>Norton&#8217;s proposal is a mix of one-, two- and three-bedroom apartments renting for $1,670 to $3,155 a month, according to 33rd Ward planning documents. Of the 40 apartments, 25 percent would be reserved as affordable, slightly more than the 20 percent required under the city&#8217;s transit-oriented development ordinance. </p>



<p>Norton said he plans to incorporate a mural on the south-facing wall of the building, along with a vertical garden. Retail rents would be half the market value so as to attract mom-and-pop shops and nonprofits — businesses that typically can&#8217;t afford higher rents, Norton said.</p>



<p>&#8220;There&#8217;s an opportunity to really have something valuable, rather than a top price commercial space that may or may not attract anyone for months or years,&#8221; the developer said.</p>



<p>Norton needs a zoning change from Ald. Rossana Rodríguez-Sánchez (33rd) to make the project a reality. The developer is in the process of setting up a community meeting with Rodríguez-Sánchez&#8217;s office, where neighbors can weigh in. Neighbors are encouraged to submit feedback <a href=""https://33rdward.atlassian.net/servicedesk/customer/portal/6/group/9/create/10041?fbclid=IwAR10W_tI8X8aoDy8pX4dIolZCZIDLVVrAnozgbQBWpC5R6vkSLNX9H4Js2s"" target=""_blank"" rel=""noreferrer noopener"">online.</a> More information about the project can be found <a href=""https://33rdward.atlassian.net/wiki/external/1893924865/YTZmOTM4YWM0ZWFmNGVlMWEwMzdiOTQ1YzgxNzY3ZWU?fbclid=IwAR3xcqFkVLuy5x1ThATy-ltY0pUIrQlSFHnUQKl6JrwMy1AgGJOvDiNBgHM"" target=""_blank"" rel=""noreferrer noopener"">here.</a></p>



<p>A few blocks north, developer Seth Halpern with 907 Capital LLC wants to rehab an industrial building at 3319 N. Elston Ave. and bring in new retail tenants. The project also calls for 51 parking spots. </p>



<figure class=""wp-block-image size-large""><img data-recalc-dims=""1"" loading=""lazy"" decoding=""async"" width=""1766"" height=""1010"" src=""https://i0.wp.com/bcc-newspack.s3.amazonaws.com/uploads/2022/01/Screen-Shot-2022-01-19-at-12.40.05-PM.png?resize=1766%2C1010&#038;ssl=1"" alt="""" class=""wp-image-493830"" /><figcaption>A rendering of the proposed project at 3319 N. Elston Ave. <span class=""image-credit""><span class=""credit-label-wrapper"">Credit:</span> Seek Design</span></figcaption></figure>



<p>Halpern declined comment, but wrote in planning documents the project is meant to &#8220;make better use of existing space&#8221; and &#8220;continue revitalization of Elston Avenue in Avondale.&#8221;</p>



<p>Halpern is seeking a zoning change that allows for commercial use. The site is currently zoned for manufacturing. For more details on the project, go <a href=""https://33rdward.atlassian.net/wiki/external/1977581569/YjA3YzlkOTJkYTEyNGFkM2JiN2E3NTk1ZWUwNDgxNDM"" target=""_blank"" rel=""noreferrer noopener"">here.</a> Neighbors can provide feedback on the project <a href=""https://33rdward.atlassian.net/servicedesk/customer/portal/6/group/9/create/10041?fbclid=IwAR1tZgJUevN1-HbQDSxXl1De6wBms9ccHFvQB9Et7EpumsSffXiH4RRbntg"" target=""_blank"" rel=""noreferrer noopener"">online</a> ahead of a community meeting.</p>



<p>The third developer —&nbsp;Karolina Bak of 46 Beacon, LLC — is aiming to build a four-unit condo project at 3219 N. Elston Ave. Condos would be priced at $300,000, according to information provided to the alderperson&#8217;s office.</p>



<p>The condos would replace an &#8220;abandoned&#8221; two-story building that suffers from leaks, Bak told the alderman&#8217;s office. Bak didn&#8217;t immediately respond to a request for comment Wednesday. For more information on the project, go <a href=""https://33rdward.atlassian.net/wiki/external/1511981069/MGViZjZmNmZiMGI2NDdlYzk4M2RjZThmYjdjZWExODM?fbclid=IwAR3jCrJmHJUK-KqcGLprH4X0jHFFBum4zEw6Hn-L_Exx4Oe4NKOdDfS-5eo"" target=""_blank"" rel=""noreferrer noopener"">here.</a></p>



<p>The three Elston Avenue projects are the latest development proposals to hit Avondale, which is continuing to attract condos, apartments and retail projects, many on the smaller side. <a href=""https://blockclubchicago.org/2021/08/19/avondale-neighbors-push-back-against-condo-project-gentrification-ariel-reboyras/"" target=""_blank"" rel=""noreferrer noopener"">Some of those projects have drawn pushback</a> from neighbors who worry they will accelerate gentrification-fueled displacement in the neighborhood.</p>



<p><em><a target=""_blank"" href=""https://trypico.com/blockclubchicago?short_code=9x2z8yqx"" rel=""noreferrer noopener"">Subscribe to Block Club Chicago</a>,&nbsp;an independent, 501(c)(3), journalist-run newsroom. Every dime we make funds&nbsp;reporting&nbsp;from Chicago’s neighborhoods.</em></p>



<p><em>Click&nbsp;<a target=""_blank"" href=""https://www.newsforgood.org/organizations/block-club-chicago"" rel=""noreferrer noopener"">here</a>&nbsp;to support Block Club&nbsp;with a&nbsp;<a target=""_blank"" href=""https://www.newsforgood.org/organizations/block-club-chicago"" rel=""noreferrer noopener"">tax-deductible donation.</a></em>&nbsp;</p>
"
